CM,Commodity,ID,Mine_Name,Operator_Name,State,Status,Type
M ,"Crushed, Broken Stone NEC ",3503598,Newberg Rock & Dirt,Newberg Rock & Dirt  ,OR ,Active ,Surface
M ,Construction Sand and Gravel ,0502030,Allied Dirt Moving Co Pit & Plant,Allied Dirt Moving Company  ,CO ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4801789,AM Dirtworks & Aggregate Sales,AM Dirtworks & Aggregate Sales  ,ND ,Abandoned ,Surface
C ,Coal (Bituminous) ,4201449,Unit Train Loading Facility,Atlas-Dirty Devil Mining  ,UT ,Abandoned ,Facility
C ,Coal (Bituminous) ,4201450,Blackie Surface Mine & Prep Plant,Atlas-Dirty Devil Mining  ,UT ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1002257,"Hitt Pit, Inc.",Babe's Dirt Work  ,ID ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601167,Bar-Lin Dirt Pit,Bar-Lin Dirt Company  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4103265,Barber'S Dirt Pit,Barber'S Dirt Pit  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1401575,BENDER SAND & DIRT,Bender Sand & Dirt  ,KS ,Intermittent ,Surface
M ,Construction Sand and Gravel ,1700776,BERT'S DIRT,BERT'S DIRT  ,ME ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601251,Dorothy V Pit,Big D Dirt Service Inc  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,0301963,Big Red Dirt Farm,Big Red Dirt Farm LLC  ,AR ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601082,Big River Dirt Pit,Big River Dirt Pit  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3401751,Harris Pit,Bob Harris Dirt Contracting  ,OK ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1600916,BOHANNON SAND & DIRT,Bohannon Sand & Dirt  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3401211,Eubanks Pit,Bratcher'S Sand & Dirt  ,OK ,Abandoned ,Surface
M ,Construction Sand and Gravel ,0301267,Brewer Pit,Brewer Dirt Works  ,AR ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1600956,Buck'S Dirt Pit,Buck'S Dirt Pit  ,LA ,Abandoned ,Surface
M ,Common Clays NEC ,2200033,Laurel Brick & Tile,C & G Dirt Hauling  ,MS ,Abandoned ,Surface
M ,Construction Sand and Gravel ,0504953,Foster Canyon,"C N C Dirt Movers, Inc.  ",NM ,Abandoned ,Surface
M ,"Sand, Industrial NEC ",3401929,Cambridge #1,Cambridge Dirt Sand and Gravel LLC  ,OK ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1302445,Woolstock,Central Iowa Dirt & Demo LLC  ,IA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601106,Crowes Dirt Pit,Crowes Trucking & Dirt Pit Services  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3400915,D & H Dirt,D & H Dirt  ,OK ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1600983,Amite Acres Dredge,Diez Dirt & Sand Hauling Inc  ,LA ,Abandoned ,Surface
M ,Common Clays NEC ,4503200,Dirt Cheap,Dirt Cheap  ,WA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3401266,Pit #1,Dirt Company  ,OK ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3401468,Hicks Pit,Dirt Company  ,OK ,Abandoned ,Surface
M ,Construction Sand and Gravel ,5001797,Bush Pilot,Dirt Company  ,AK ,Intermittent ,Surface
M ,"Crushed, Broken Limestone NEC ",4608254,Hog Lick Quarry,Dirt Con  ,WV ,Abandoned ,Surface
C ,Coal (Bituminous) ,1510279,Debco Mine,Dirt Diggers Inc  ,KY ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2103723,Rock Lake Plant,Dirt Doctor Inc  ,MN ,Intermittent ,Surface
M ,Common Clays NEC ,0100776,Harrison Pit,Dirt Inc  ,AL ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4104016,THE DIRT PIT,Dirt Pit  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2103914,Astec Plant,Dirt Work Specialists LLC  ,MN ,Intermittent ,Surface
M ,Construction Sand and Gravel ,4104757,Portable #1,Dirt Works  ,TX ,Intermittent ,Surface
M ,Construction Sand and Gravel ,0301729,DIRTCO INC,Dirtco Inc  ,AR ,Abandoned ,Surface
M ,Construction Sand and Gravel ,0404851,Dirtman Sand & Gravel #2,Dirtman Trucking  ,CA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2200734,"DIRTWORKS, INC.","DIRTWORKS, INC.  ",MS ,Abandoned ,Surface
M ,Construction Sand and Gravel ,5002028,"Dirtworks, Inc.","Dirtworks, Inc.  ",AK ,Abandoned ,Surface
C ,Coal (Bituminous) ,1513393,No 1 Surface,Dirty Coal  ,KY ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3800602,DIAMOND MINE #3,Dorchester Dirt Company Inc  ,SC ,Abandoned ,Surface
M ,"Crushed, Broken Granite ",3101630,Mccormick Pit & Plant,Douglas Dirt Sand & Gravel Company  ,NC ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3200860,Portable Jaw #1,Ell Dirt Works LLC.  ,ND ,Abandoned ,Surface
M ,Dimension Stone NEC ,3401762,Floyd Smith Dirt Pit,Floyd Smith Dirt Pit  ,OK ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2103517,Screener,Gary Kelm Dirt Service  ,MN ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2402626,Aden Ward,Gerald Fenger/Rock & Dirt Const  ,MT ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2103181,PORTABLE CRUSHER,Gerald Illies Gravel & Dirt Company  ,MN ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601124,Guidry Sand & Dirt Pit,Guidry Sand & Dirt Pit Inc  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601150,Harris Dirt Pit,Harris Dirt Company Inc  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4703427,Hatchet Creek Rock & Dirt LLC,Hatchet Creek Rock & Dirt LLC  ,WI ,Abandoned ,Surface
M ,"Sand, Common ",0801306,River Road Pit,"Holley Dirt Company, Inc  ",FL ,Active ,Surface
M ,Construction Sand and Gravel ,2501216,Iske Dirt Sand & Gravel,Iske Dirt Sand & Gravel  ,NE ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3200965,Johnson Pit,J M Lynn Dirtwork  ,ND ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2901371,Diel Screening Plant,Jake Diel Dirt & Paving Inc  ,NM ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2901544,Cortez Pit,Jake Diel Dirt & Paving Inc  ,NM ,Abandoned ,Surface
M ,"Crushed, Broken Stone NEC ",2901709,Skaggs Pit,Jake Diel Dirt & Paving Inc  ,NM ,Abandoned ,Surface
M ,"Crushed, Broken Limestone NEC ",4102355,Jacobson Pit,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned ,Surface
M ,"Crushed, Broken Limestone NEC ",4102420,Black Pit,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned ,Surface
M ,"Crushed, Broken Stone NEC ",4102869,Bailey Pit,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned ,Surface
M ,"Crushed, Broken Limestone NEC ",4102951,Toscosa Pit,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4102958,Four Way Pit,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned ,Surface
M ,"Crushed, Broken Stone NEC ",4104876,Portable Screening Plant #1,"Jarratt Dirt Work and Paving, Inc.  ",TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3003502,SHAMROCK PIT,"JBS DIRT, INC.  ",NY ,Abandoned ,Surface
M ,"Crushed, Broken Limestone NEC ",4103258,Barstow Pit,Jones Bros Dirt & Paving Contractors Inc  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3901432,PORTABLE SCREENER,Krueger Brothers Gravel & Dirt  ,SD ,Intermittent ,Surface
M ,Construction Sand and Gravel ,2103556,Krueger Pit,"Krueger Dirt Werx, Inc.  ",MN ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601250,L I P Dirt & Trucking,L I P Dirt & Trucking  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1600908,Lee'S Dirt Pit,Lee'S Dirt Pit Inc  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1600953,Little-G-Dirt Pit,Little-G-Dirt Pit  ,LA ,Abandoned ,Surface
M ,"Crushed, Broken Stone NEC ",4104185,Lone Star Crusher,Lone Star Dirt & Paving  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2901536,LOYD'S PIT,Loyd'S Dirt & Gravel  ,NM ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3609624,Forbes Pit,M R Dirt  ,PA ,Temporarily Idled ,Surface
M ,"Sand, Common ",3800709,Middleton Site,M.C. Dirt LLC  ,SC ,Abandoned ,Surface
M ,Dimension Stone NEC ,3609931,Camptown Quarry,M.R. Dirt Inc.  ,PA ,Intermittent ,Surface
M ,Construction Sand and Gravel ,1601257,Maurice Dirt And Sand,Maurice Dirt & Sand  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,0801275,BELLVIEW,Mc Dirt Industries Inc  ,FL ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601379,REDS PIT,Mike Duhon Dirt Pit  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601380,WAINWRIGHT PIT,Mike Duhon Dirt Pit  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601381,COX PIT,Mike Duhon Dirt Pit  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601134,Cook Pit,Moss Dirt Company  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601165,Moss Dirt Pit,Moss Dirt Company  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3901042,Hoffman Pit,Muckler Fill Dirt & Top Soil  ,SD ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601194,Nelson & Sons Dirt Haulers Incorporated,Nelson & Sons Dirt Haulers Inc  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4104054,NELSON'S DIRT PIT,Nelson'S Dirt Pit  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4801674,Eagle One,Nicholson Dirt Contracting  ,WY ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2402474,Rolling Glen Ranch Sand and Gravel,Nitty Gritty Dirt LLC  ,MT ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1600920,Calhoun And Mcguire Pit,Northest Louisiana Dirt Contractors  ,LA ,Abandoned ,Surface
M ,"Crushed, Broken Limestone NEC ",4102955,Ed Meek Pit,Orvil Carter Dirt Contractor Inc  ,TX ,Abandoned ,Surface
M ,"Crushed, Broken Limestone NEC ",4103107,Seitz Pit,Orvil Carter Dirt Contractor Inc  ,TX ,Abandoned ,Surface
C ,Coal (Bituminous) ,1512530,No 1 Surface,P B Dirt Movers Inc  ,KY ,Abandoned ,Surface
C ,Coal (Bituminous) ,1515619,No 5 Surface,P B Dirt Movers Inc  ,KY ,Abandoned ,Surface
C ,Coal (Bituminous) ,1518318,Biggs No 1,P B Dirt Movers Inc  ,KY ,Abandoned ,Surface
C ,Coal (Bituminous) ,4405366,No 1 Strip,P B Dirt Movers Inc  ,VA ,Abandoned ,Surface
C ,Coal (Bituminous) ,4407196,No 2,P B Dirt Movers Inc  ,VA ,Abandoned ,Surface
C ,Coal (Bituminous) ,1519685,Fedscreek Refuse Pile,P B Dirt Movers Inc.  ,KY ,Abandoned ,Surface
C ,Coal (Bituminous) ,1519799,Fedscreek Surface,"P B Dirt Movers, Inc  ",KY ,Active ,Surface
C , ,4407379,No. 3,"P B Dirt Movers, Inc.  ",VA ,New Mine ,Surface
C ,Coal (Bituminous) ,4407003,No 2,P.B. Dirtmovers  ,VA ,Abandoned* ,Underground
M ,Construction Sand and Gravel ,2602570,COUNTY FAIRE TEMP GRAVEL PIT,PAPA'S DIRT WORKES  ,NV ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2402503,Robison Mine,Paydirt Exc Inc  ,MT ,Abandoned ,Surface
C ,Coal (Bituminous) ,4407296,Mine No. 6,PB Dirt Movers  ,VA ,Temporarily Idled ,Underground
C ,Coal (Bituminous) ,1519273,Blair Face Up,PB Dirt Movers Inc.  ,KY ,Abandoned ,Surface
C ,Coal (Bituminous) ,4407270,Surface Mine No. 1,"PB Dirt Movers, Inc  ",VA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4102682,Peveto Pit,Peveto Dirt Pit  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,0801259,PIT #1,"Phil-Dirt Industries, Inc  ",FL ,Abandoned ,Surface
M ,Construction Sand and Gravel ,0203332,Sandretto Drive,"Prescott Dirt, LLC  ",AZ ,Intermittent ,Surface
M ,"Crushed, Broken Limestone NEC ",0302015,Martins Quarry,R & R Dirtworks  ,AR ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2901986,R D BLANKENSHIP DIRT WORK,R D Blankenship Dirt Work LLC  ,NM ,Active ,Surface
M ,Construction Sand and Gravel ,1601127,Reeves Dirt Pit Incorporated,Reeves Dirt Pit Inc  ,LA ,Abandoned ,Surface
M ,"Sand, Common ",4105017,River Bottom Dirt,River Bottom Dirt  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1600986,Roe'S Dirt Pit,Roe'S Dirt Pit  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4103324,Pine Ridge Pit,Russell Trest-Dirt Contractor  ,TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4202013,Stahr Portable Crusher,S J Stahr Dirt Movers Inc  ,UT ,Abandoned ,Surface
M ,"Sand, Common ",0801417,Molino Pit,"Sand & Dirt, Inc  ",FL ,Active ,Surface
M ,"Sand, Common ",0801371,CENTURY PIT,"Sand and Dirt, Inc.  ",FL ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2402115,Sierra Rock & Dirt Inc,"Sierra Rock & Dirt, Inc.  ",MT ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4300748,Simpson Sand and Gravel,Simpson Dirtworx llc  ,VT ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4300768,Pettibone Jaw Crusher,SIMPSON DIRTWORX LLC  ,VT ,Intermittent ,Surface
M ,Construction Sand and Gravel ,4300776,Chieftan 1400,SIMPSON DIRTWORX LLC  ,VT ,Intermittent ,Surface
M ,Construction Sand and Gravel ,0103209,SLAY PIT,Slay'S Dirt Hauling  ,AL ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601159,Southside Dirt Pit,Southside Dirt Company  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2302283,Mike's Money Pit,"Spry's Dirt & Gravel, Inc.  ",MO ,Intermittent ,Surface
M ,Construction Sand and Gravel ,4102586,Stewart Pit,Stewart Dirt Pit  ,TX ,Abandoned ,Surface
M ,"Crushed, Broken Stone NEC ",4104475,Stewart Dirt Work Inc - Hanna Pit,"Stewart Dirt Work, Inc.  ",TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,3800617,Highway 642 Dirt Pit,Sweat'S Dirt Hauling Inc  ,SC ,Abandoned ,Surface
M ,Construction Sand and Gravel ,1601234,Toler Roe Dirt Pit,Toler Roe Dirt Pit  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4104648,La Calichera Pit,"Tres Palacios Dirt, Sand & Gravel  ",TX ,Abandoned ,Surface
M ,Construction Sand and Gravel ,2103518,Crusher,Vogt Dirt Service  ,MN ,Intermittent ,Surface
M ,Construction Sand and Gravel ,1601292,ADDISON LEASE,Watson Dirt Sand & Gravel Pit Inc  ,LA ,Abandoned ,Surface
M ,Construction Sand and Gravel ,4103429,Y B Mine,Y B Dirt & Loam  ,TX ,Abandoned ,Surface
